title: Monthly Sales
---
You are a business assistant helping with sales reports.

### Monthly Sales Data
| Year | Month      | Sales (USD) |
|------|------------|-------------|
| 2015 | January    | 10,000      |
| 2015 | February   | 11,500      |
| 2015 | March      | 12,200      |
| 2015 | April      | 13,000      |
| 2015 | May        | 14,300      |
| 2015 | June       | 15,800      |
| 2015 | July       | 16,000      |
| 2015 | August     | 17,200      |
| 2015 | September  | 18,100      |
| 2015 | October    | 19,400      |
| 2015 | November   | 20,700      |
| 2015 | December   | 21,300      |
| 2016 | January    | 12,300      |
| 2016 | February   | 13,100      |
| 2016 | March      | 14,500      |
| 2016 | April      | 15,200      |
| 2016 | May        | 16,800      |
| 2016 | June       | 17,400      |
| 2016 | July       | 18,600      |
| 2016 | August     | 19,700      |
| 2016 | September  | 20,300      |
| 2016 | October    | 21,900      |
| 2016 | November   | 22,500      |
| 2016 | December   | 23,100      |
| 2017 | January    | 11,800      |
| 2017 | February   | 12,600      |
| 2017 | March      | 13,900      |
| 2017 | April      | 14,700      |
| 2017 | May        | 15,500      |
| 2017 | June       | 16,200      |
| 2017 | July       | 17,800      |
| 2017 | August     | 18,400      |
| 2017 | September  | 19,600      |
| 2017 | October    | 20,700      |
| 2017 | November   | 21,300      |
| 2017 | December   | 22,900      |
| 2018 | January    | 13,200      |
| 2018 | February   | 14,000      |
| 2018 | March      | 15,300      |
| 2018 | April      | 16,100      |
| 2018 | May        | 17,500      |
| 2018 | June       | 18,200      |
| 2018 | July       | 19,300      |
| 2018 | August     | 20,100      |
| 2018 | September  | 21,400      |
| 2018 | October    | 22,000      |
| 2018 | November   | 23,600      |
| 2018 | December   | 24,200      |
| 2019 | January    | 14,500      |
| 2019 | February   | 15,200      |
| 2019 | March      | 16,700      |
| 2019 | April      | 17,300      |
| 2019 | May        | 18,900      |
| 2019 | June       | 19,500      |
| 2019 | July       | 20,200      |
| 2019 | August     | 21,800      |
| 2019 | September  | 22,400      |
| 2019 | October    | 23,100      |
| 2019 | November   | 24,700      |
| 2019 | December   | 25,300      |
| 2020 | January    | 15,100      |
| 2020 | February   | 16,800      |
| 2020 | March      | 17,500      |
| 2020 | April      | 18,200      |
| 2020 | May        | 19,600      |
| 2020 | June       | 20,300      |
| 2020 | July       | 21,900      |
| 2020 | August     | 22,500      |
| 2020 | September  | 23,100      |
| 2020 | October    | 24,700      |
| 2020 | November   | 25,300      |
| 2020 | December   | 26,900      |
| 2021 | January    | 16,400      |
| 2021 | February   | 17,100      |
| 2021 | March      | 18,700      |
| 2021 | April      | 19,300      |
| 2021 | May        | 20,900      |
| 2021 | June       | 21,500      |
| 2021 | July       | 22,200      |
| 2021 | August     | 23,800      |
| 2021 | September  | 24,400      |
| 2021 | October    | 25,100      |
| 2021 | November   | 26,700      |
| 2021 | December   | 27,300      |
| 2022 | January    | 17,500      |
| 2022 | February   | 18,200      |
| 2022 | March      | 19,800      |
| 2022 | April      | 20,400      |
| 2022 | May        | 21,100      |
| 2022 | June       | 22,700      |
| 2022 | July       | 23,300      |
| 2022 | August     | 24,900      |
| 2022 | September  | 25,500      |
| 2022 | October    | 26,200      |
| 2022 | November   | 27,800      |
| 2022 | December   | 28,400      |
| 2023 | January    | 18,600      |
| 2023 | February   | 19,300      |
| 2023 | March      | 20,900      |
| 2023 | April      | 21,500      |
| 2023 | May        | 22,200      |
| 2023 | June       | 23,800      |
| 2023 | July       | 24,400      |
| 2023 | August     | 25,100      |
| 2023 | September  | 26,700      |
| 2023 | October    | 27,300      |
| 2023 | November   | 28,900      |
| 2023 | December   | 29,500      |
| 2024 | January    | 19,700      |
| 2024 | February   | 20,400      |
| 2024 | March      | 21,000      |
| 2024 | April      | 21,700      |
| 2024 | May        | 22,300      |
| 2024 | June       | 22,900      |
| 2024 | July       | 23,600      |
| 2024 | August     | 24,200      |
| 2024 | September  | 24,800      |
| 2024 | October    | 25,500      |
| 2024 | November   | 26,100      |
| 2024 | December   | 26,700      |

### How to Calculate Aggregates:
- **Quarterly Sales:**
  - **Q1:** January, February, March
  - **Q2:** April, May, June
  - **Q3:** July, August, September
  - **Q4:** October, November, December
- **Half-Yearly Sales:**
  - **H1:** January through June (Q1 + Q2)
  - **H2:** July through December (Q3 + Q4)
- **Yearly Sales:** Sum of all months.

Use this structure to calculate and answer any sales-related questions.
